CO,NO2,O3,SO2,PM2.5,PM10,City
226.97,1.46,63.66,0.11,2.07,2.49,Frederick
166.89,0.98,118.73,1.49,5.18,8.35,Vacaville
233.65,2.66,240.33,7.45,28.2,34.9,Chino
226.97,7.45,220.3,11.09,19.28,29.97,Anaheim
236.99,0.83,55.79,0.9,2.69,3.27,Laredo
253.68,1.11,104.43,0.65,5.77,5.85,Flint
180.24,2.74,107.29,2.47,7.84,16.55,El Cajon
253.68,1.59,86.55,0.48,4.33,4.5,Lorain
216.96,2.31,51.5,0.46,0.72,1.05,Johns Creek
216.96,3.38,98.71,0.92,4.55,4.91,Cicero
185.25,0.62,70.1,0.37,3.11,9.24,Rio Rancho
220.3,3.21,60.8,1.31,0.89,1.09,Atlanta
181.91,2.21,95.84,0.64,6.24,10.52,Waterbury
171.9,1.61,101.57,0.32,2.03,2.25,Concord
173.57,1.63,79.39,1.12,2.77,3.52,Marysville
168.56,0.64,79.39,1.13,3.53,5.89,South San Francisco
168.56,4.2,73.67,0.83,1.54,2.19,Portsmouth
191.93,2.96,97.28,0.89,7.43,15.82,Norwalk
236.99,6.17,237.47,9.78,24.96,34.3,Alhambra
183.58,4.5,117.3,4.47,6.65,14.34,Carson
186.92,3.98,73.67,2.47,5.45,6.66,Everett
165.22,1.24,118.73,1.1,3.13,4.29,Citrus Heights
247.0,0.65,80.11,0.55,4.64,4.94,Decatur
247.0,2.46,97.28,0.81,5.49,6.86,North Little Rock
236.99,3.77,70.1,2.71,4.69,8.22,Atascocita
257.02,3.09,67.23,0.55,4.09,4.15,Erie
181.91,1.76,161.65,1.37,8.45,9.77,Fresno
220.3,5.91,70.81,3.07,6.09,6.39,Jacksonville
247.0,1.61,82.25,0.26,1.77,1.93,High Point
233.65,1.31,44.7,0.45,4.08,8.18,Pearland
233.65,0.92,36.12,0.7,3.99,8.36,Brownsville
223.64,1.16,75.82,0.4,2.33,2.96,Denton
160.22,0.57,65.8,0.11,1.83,2.31,Waterloo
226.97,2.66,214.58,4.23,20.94,26.03,San Bernardino
233.65,2.12,43.27,0.4,0.97,1.59,Mesquite
153.54,0.36,42.92,0.02,0.5,0.52,Sioux Falls
196.93,1.54,76.53,0.57,4.9,6.46,Charleston
161.89,1.04,76.53,1.01,3.13,5.88,Redwood City
181.91,1.36,128.75,0.45,1.91,4.11,Paradise
233.65,2.66,240.33,7.45,28.2,34.9,Upland
220.3,11.31,88.69,2.68,7.43,16.21,Paterson
151.87,0.47,83.69,0.09,1.64,2.17,Pasco
191.93,0.61,77.25,0.15,3.32,5.21,Lubbock
183.58,3.77,98.71,2.53,3.95,7.3,Oakland
198.6,4.28,79.39,1.0,5.06,5.33,Schenectady
166.89,1.46,83.69,0.4,3.11,5.07,Worcester
236.99,0.53,45.42,0.14,1.15,1.49,Cedar Park
253.68,6.77,57.22,1.51,3.49,4.46,Pembroke Pines
250.34,4.24,266.08,10.97,32.44,41.89,West Covina
210.29,0.64,77.96,0.2,2.59,3.25,Edmond
198.6,1.56,52.21,0.5,1.36,1.52,Columbia
216.96,1.71,69.38,0.13,0.56,0.86,Raleigh
183.58,4.5,117.3,4.47,6.65,14.34,Compton
216.96,3.21,97.28,0.51,4.68,4.94,Evanston
196.93,0.43,75.82,0.33,3.26,5.95,Amarillo
226.97,1.91,50.78,0.32,1.42,1.73,Chesapeake
191.93,4.16,174.52,4.59,10.1,16.14,Glendale
233.65,3.73,240.33,7.57,25.0,35.35,Corona
230.31,2.83,79.39,0.75,4.08,5.15,Broken Arrow
250.34,6.08,56.51,1.22,2.48,3.58,Fort Lauderdale
213.62,0.96,72.24,0.34,3.17,4.6,Fayetteville
181.91,3.68,85.83,0.73,4.58,8.1,Hartford
205.28,2.72,38.98,0.15,0.69,1.54,Athens-Clarke County unified government
176.91,25.36,29.68,3.64,2.32,2.98,Warwick
210.29,1.63,56.51,1.1,1.01,1.12,Charlotte
220.3,10.88,83.69,2.33,7.16,16.3,Jersey City
168.56,6.86,78.68,3.22,3.19,4.94,Westminster
173.57,4.67,107.29,5.84,5.84,13.06,Long Beach
236.99,2.53,72.96,0.74,4.52,5.59,Coral Springs
253.68,1.26,105.86,0.42,5.62,5.74,Lansing
155.21,0.78,82.97,0.32,1.74,1.83,Spokane Valley
155.21,0.13,32.19,0.16,0.79,1.2,Mayagüez
161.89,1.35,83.69,1.25,6.22,15.98,San Diego
263.69,1.35,121.59,0.66,8.28,8.5,Kalamazoo
243.66,1.61,53.64,0.51,5.78,6.57,O'Fallon
216.96,1.61,73.67,0.41,5.1,11.22,Chandler
283.72,9.94,143.05,1.73,11.6,11.88,Pine Hills
226.97,2.51,72.24,1.03,3.61,4.42,Tulsa
183.58,4.5,117.3,4.47,6.65,14.34,Hawthorne
163.56,1.21,85.12,0.86,4.54,5.11,Portland
260.35,7.71,79.39,1.16,5.97,6.21,Tampa
183.58,4.03,89.41,0.98,6.39,13.24,New Haven
230.31,2.04,50.78,0.48,1.24,1.83,Arlington
181.91,1.36,128.75,0.45,1.91,4.11,Sunrise Manor
173.57,1.16,114.44,1.45,4.99,7.0,Longmont
205.28,2.25,46.49,2.8,0.77,1.12,Macon
168.56,1.93,118.73,1.51,3.75,5.34,Arden-Arcade
195.27,2.29,178.81,2.09,11.41,13.83,Redlands
155.21,0.75,64.37,0.34,1.23,1.59,Anchorage
138.52,0.41,69.38,0.03,0.5,0.52,Missoula
223.64,2.61,48.64,1.0,2.36,2.66,Mobile
210.29,5.14,85.83,1.03,5.81,13.4,Elizabeth
176.91,4.46,87.26,0.7,2.9,5.92,Newton
226.97,2.64,43.99,2.0,1.33,2.33,Baton Rouge
236.99,3.86,65.8,4.05,1.01,1.19,Cincinnati
223.64,0.46,29.68,0.07,0.73,1.11,Longview
161.89,0.49,85.12,0.24,1.91,2.59,Santa Rosa
165.22,0.89,111.58,1.37,4.98,9.12,Fairfield
178.58,3.21,117.3,2.53,6.32,7.97,Centennial
175.24,2.91,105.86,1.97,4.94,10.56,Fremont
236.99,0.74,40.77,0.09,1.08,1.3,New Braunfels
168.56,1.93,118.73,1.51,3.75,5.34,Elk Grove
233.65,3.6,55.79,1.04,1.7,2.07,Norfolk
243.66,3.77,72.24,0.98,4.44,5.62,Pompano Beach
183.58,4.5,117.3,4.47,6.65,14.34,Redondo Beach
230.31,2.34,27.54,0.19,0.92,1.14,Jackson
171.9,4.97,77.96,4.65,1.55,2.56,Saint Petersburg
193.6,0.34,56.51,0.1,5.11,12.43,Casas Adobes
216.96,2.36,72.96,0.67,5.36,12.01,Gilbert
151.87,0.34,52.93,0.01,0.5,0.52,Fargo
176.91,1.65,77.96,0.59,3.16,3.34,Kansas City
183.58,3.77,98.71,2.53,3.95,7.3,Berkeley
175.24,2.7,113.01,2.21,7.09,13.88,Santa Clara
176.91,1.65,77.96,0.59,3.16,3.34,Kansas City
155.21,1.31,44.35,2.5,0.5,0.61,Maple Grove
220.3,2.23,45.78,0.24,1.12,1.25,Lynchburg
220.3,10.88,83.69,2.33,7.16,16.3,Newark
213.62,1.21,84.4,0.28,5.37,5.66,Peoria
240.33,4.16,65.09,1.06,2.63,3.39,Hampton
200.27,3.3,133.04,2.15,8.5,10.33,Lakewood
216.96,1.97,76.53,0.69,5.06,10.54,Mesa
226.97,0.36,27.54,0.13,0.83,1.16,Bryan
243.66,4.54,53.64,1.12,1.34,2.09,Garland
243.66,0.71,82.25,0.37,4.77,5.1,Springfield
173.57,1.93,77.25,0.45,3.35,3.99,Tacoma
163.56,2.72,43.27,1.59,0.5,0.62,Eagan
230.31,0.87,72.96,0.81,3.35,4.37,Fort Smith
211.95,2.83,27.18,1.13,2.18,4.6,Carmichael
168.56,0.64,79.39,1.13,3.53,5.89,Daly City
181.91,1.24,143.05,1.54,9.82,18.07,Murrieta
168.56,2.1,124.45,2.35,6.64,10.04,Brentwood
178.58,4.71,86.55,1.09,2.79,6.51,Quincy
165.22,0.5,103.0,1.07,5.1,7.2,Boulder
213.62,0.33,31.83,0.04,0.5,0.68,Dothan
240.33,2.68,77.96,0.44,1.96,2.17,Antioch
158.55,0.45,75.82,0.32,2.29,2.86,Madison
178.58,0.99,148.77,1.1,6.13,8.19,Victorville
148.54,0.66,70.81,1.64,1.03,2.02,Billings
220.3,3.26,47.92,0.72,0.65,0.88,Sandy Springs
160.22,0.56,67.23,0.06,2.88,5.66,Iowa City
250.34,4.33,78.68,0.71,6.22,6.73,Largo
226.97,1.13,55.08,0.65,1.56,2.16,Shreveport
240.33,0.71,41.13,0.23,1.1,1.43,Round Rock
230.31,2.79,57.22,0.25,1.51,1.87,Richmond
198.6,1.56,52.21,0.5,1.36,1.52,Columbia
160.22,0.74,111.58,0.91,3.23,7.41,Sandy
226.97,1.82,38.98,0.22,1.01,1.36,Hoover
226.97,7.45,220.3,11.09,19.28,29.97,Fullerton
145.2,0.22,64.37,0.01,0.5,1.09,Rapid City
188.59,5.01,141.62,6.26,8.31,16.42,Newport Beach
247.0,2.31,66.52,1.07,1.3,1.42,Columbus
205.28,1.78,55.79,0.18,4.59,4.69,Palm Coast
195.27,4.93,77.25,1.06,4.5,4.92,Albany
233.65,3.73,240.33,7.57,25.0,35.35,Jurupa Valley
161.89,1.46,82.25,0.3,2.96,6.19,Providence
240.33,2.1,67.95,0.54,5.84,6.15,Scranton
257.02,1.76,62.23,0.21,3.09,3.13,Rochester
257.02,1.97,70.81,0.43,4.48,4.54,Buffalo
230.31,2.79,57.22,0.25,1.51,1.87,Richmond
188.59,5.01,141.62,6.26,8.31,16.42,Santa Ana
155.21,1.02,79.39,1.01,3.4,8.29,Sunnyvale
173.57,1.16,87.26,0.58,3.05,3.32,Milwaukee
243.66,1.46,77.96,1.12,2.75,3.2,Conroe
206.95,1.8,42.2,0.48,1.12,1.32,Savannah
128.51,1.0,21.28,0.08,4.62,6.29,German
188.59,5.01,141.62,6.26,8.31,16.42,Costa Mesa
270.37,1.56,103.0,0.61,4.18,4.25,Westland
208.62,14.05,51.5,2.65,7.04,9.1,Waldorf
160.22,0.46,62.94,0.03,2.52,3.89,Cedar Rapids
195.27,4.93,77.25,1.06,4.5,4.92,Troy
185.25,4.63,80.11,2.03,4.53,5.71,Kirkland
158.55,0.41,105.86,0.78,5.09,8.47,Santa Barbara
196.93,1.09,90.84,0.19,4.6,4.74,Lake Forest
193.6,0.34,56.51,0.1,5.11,12.43,Tucson
151.87,0.46,101.57,0.22,2.84,5.01,Boise
216.96,0.95,91.55,0.21,5.38,5.64,Joliet
213.62,1.27,46.49,0.61,2.21,3.79,Metairie
230.31,3.6,228.88,5.31,23.71,32.42,Moreno Valley
236.99,1.71,114.44,2.77,8.68,8.9,Wyoming
220.3,1.74,71.53,0.34,3.08,3.85,Norman
230.31,2.21,75.82,0.6,2.04,2.8,Frisco
236.99,0.66,95.84,1.43,6.27,7.5,Jonesboro
243.66,0.71,82.25,0.37,4.77,5.1,Springfield
230.31,1.04,55.08,1.3,2.89,5.82,Mission
200.27,0.59,63.66,0.07,1.88,2.18,Midland
213.62,0.96,72.24,0.34,3.17,4.6,Springdale
193.6,1.46,77.25,0.22,6.69,6.91,Bay
155.21,1.31,40.05,0.39,0.5,0.62,Apple Valley
168.56,2.27,85.83,0.49,2.79,6.68,Brockton
243.66,4.63,60.8,0.78,4.02,4.22,Poinciana
188.59,1.04,124.45,1.06,5.59,7.52,Davis
243.66,0.71,82.25,0.37,4.77,5.1,Springfield
257.02,4.07,52.21,0.78,6.56,7.72,Saint Louis
226.97,1.41,46.49,0.08,1.0,1.09,Lehigh Acres
183.58,1.41,127.32,0.43,2.68,5.73,Henderson
230.31,14.4,89.41,4.71,8.58,19.15,Yonkers
216.96,1.5,100.14,0.48,11.5,21.64,Toms River
163.56,3.81,69.38,0.76,2.57,4.16,Cambridge
250.34,3.0,55.79,1.4,3.87,6.16,Spring Valley
236.99,3.77,89.41,1.13,7.55,10.09,Wilmington
161.89,2.79,60.08,2.68,1.62,4.11,Edinburg
191.93,4.16,174.52,4.59,10.1,16.14,Glendale
201.94,0.38,45.78,0.06,0.65,0.75,Abilene
151.87,0.68,63.66,1.8,0.52,0.59,Bismarck
213.62,0.71,77.96,0.26,4.12,5.27,Lawton
161.89,0.46,81.54,0.15,2.61,2.88,Rockford
163.56,0.72,103.0,0.24,3.0,3.5,Redding
203.61,1.52,48.64,0.06,0.63,0.73,Johnson City
205.28,0.53,66.52,0.1,5.3,11.94,San Tan Valley
165.22,0.56,111.58,1.18,3.12,7.01,Provo
243.66,3.77,72.24,0.98,4.44,5.62,Deerfield Beach
153.54,1.05,91.55,1.45,8.47,24.45,Alexandria
163.56,1.21,85.12,0.86,4.54,5.11,Portland
236.99,6.17,237.47,9.78,24.96,34.3,East Los Angeles
273.71,2.29,100.14,0.7,3.75,3.84,Warren
220.3,0.48,44.7,0.17,0.89,1.1,Auburn
273.71,8.57,100.14,1.33,8.01,8.21,Kissimmee
233.65,2.64,57.94,0.53,1.42,2.15,Grand Prairie
216.96,0.7,66.52,0.26,1.59,1.79,Chattanooga
233.65,2.66,240.33,7.45,28.2,34.9,Ontario
176.91,0.86,153.07,1.21,7.94,9.59,Visalia
233.65,2.08,87.98,1.73,3.89,4.37,Clarksville
151.87,0.47,83.69,0.09,1.64,2.17,Kennewick
236.99,6.17,237.47,9.78,24.96,34.3,Pasadena
206.95,1.01,27.9,0.37,1.98,4.63,Saint George
253.68,6.77,57.22,1.51,3.49,4.46,Davie
226.97,0.42,66.52,0.18,4.49,5.1,Clearwater
223.64,3.3,55.08,0.4,4.72,5.04,Port Saint Lucie
353.81,28.79,30.4,3.93,4.06,4.37,Pittsburg
180.24,5.36,91.55,1.22,2.71,5.95,Medford
226.97,1.24,61.51,0.35,1.54,2.2,North Richland Hills
216.96,3.21,97.28,0.51,4.68,4.94,Skokie
250.34,3.0,55.79,1.4,3.87,6.16,Missouri City
257.02,8.74,51.5,1.43,2.54,3.39,Miramar
186.92,5.18,98.71,1.45,3.86,8.58,Union City
165.22,1.44,121.59,1.25,4.13,8.4,West Jordan
233.65,0.9,85.83,0.82,3.22,3.48,Evansville
243.66,1.78,72.96,1.06,2.46,3.06,The Woodlands
253.68,6.6,67.95,0.48,5.77,6.09,Town 'n' Country
267.03,1.3,101.57,0.44,3.79,3.88,Rochester Hills
216.96,0.65,51.5,0.09,1.33,1.59,Suffolk
173.57,0.4,83.69,0.63,3.97,6.08,Colorado Springs
230.31,2.21,75.82,0.6,2.04,2.8,Lewisville
247.0,2.7,43.99,0.1,0.9,1.33,Santa Maria
226.97,2.01,60.8,3.25,1.85,3.19,Mount Pleasant
193.6,0.95,86.55,0.14,4.35,4.49,Schaumburg
185.25,2.34,171.66,2.24,12.66,17.28,Manteca
161.89,9.0,46.49,1.67,1.12,1.54,Birmingham
191.93,0.86,88.69,0.15,3.98,4.17,Aurora
240.33,4.63,81.54,1.03,3.27,4.31,Rockville
220.3,2.91,42.56,0.59,0.7,1.39,Roswell
213.62,2.36,64.37,0.82,0.84,0.91,Knoxville
236.99,0.73,40.41,0.05,0.98,1.17,San Marcos
165.22,1.11,98.71,1.59,3.9,7.47,Vallejo
168.56,0.64,79.39,1.13,3.53,5.89,San Francisco
253.68,1.23,89.41,0.89,5.05,5.2,Muncie
203.61,0.43,64.37,0.09,2.79,8.58,Las Cruces
156.88,0.47,62.23,0.1,0.79,0.81,Sioux City
230.31,4.58,85.83,1.42,2.49,3.27,Ellicott City
233.65,2.96,231.74,6.38,29.08,35.72,Fontana
196.93,1.09,90.84,0.19,4.6,4.74,Waukegan
158.55,0.5,75.1,0.23,2.25,2.89,Eugene
191.93,4.16,174.52,4.59,10.1,16.14,Hollywood
180.24,3.77,111.58,4.35,5.61,9.55,Walnut Creek
161.89,1.04,76.53,1.01,3.13,5.88,San Mateo
236.99,0.5,47.92,0.16,1.11,1.51,Killeen
240.33,1.54,77.96,1.65,4.67,5.1,Mount Vernon
240.33,1.76,80.82,0.27,3.66,3.79,Akron
171.9,0.14,60.08,0.04,2.72,4.73,Flagstaff
161.89,0.74,78.68,0.23,3.14,3.57,Davenport
223.64,1.18,85.12,1.06,7.19,7.63,Wichita
257.02,2.06,141.62,2.77,7.72,8.14,South Bend
270.37,2.42,97.28,0.72,4.15,4.26,Livonia
253.68,1.31,75.1,0.61,6.11,6.25,Bloomington
220.3,1.39,47.21,1.21,2.97,5.73,Beaumont
216.96,1.59,70.81,0.41,4.79,9.99,Phoenix
183.58,4.5,117.3,4.47,6.65,14.34,Torrance
161.89,0.8,107.29,0.7,3.79,5.68,Loveland
226.97,7.45,220.3,11.09,19.28,29.97,Buena Park
236.99,2.96,69.38,0.91,1.67,2.36,McKinney
170.23,0.92,123.02,0.63,5.9,11.71,Temecula
163.56,2.16,86.55,1.65,3.05,8.06,New Bedford
158.55,0.83,63.66,0.1,2.39,3.43,Toledo
210.29,0.67,77.25,0.07,4.92,10.49,Avondale
155.21,1.03,43.63,1.21,0.5,0.6,Brooklyn Park
183.58,4.5,117.3,4.47,6.65,14.34,Inglewood
216.96,3.38,98.71,0.92,4.55,4.91,Chicago
243.66,3.77,72.24,0.98,4.44,5.62,Boca Raton
185.25,1.93,82.25,0.49,3.88,4.09,Overland Park
163.56,0.73,87.26,0.69,3.13,3.74,Oshkosh
250.34,1.82,52.21,0.08,1.17,1.33,Fort Myers
236.99,6.17,237.47,9.78,24.96,34.3,Pasadena
190.26,0.54,117.3,0.11,1.38,2.61,Indio
270.37,1.5,103.0,0.54,3.9,3.97,Farmington Hills
