CO,NO2,O3,SO2,PM2.5,PM10,City
250.34,4.24,266.08,10.97,32.44,41.89,Baldwin Park
185.25,4.63,80.11,2.03,4.53,5.71,Bellevue
260.35,7.45,125.89,3.43,7.24,8.17,Gary
243.66,1.97,70.1,0.83,2.7,2.89,Dayton
170.23,1.74,103.0,1.67,5.64,14.4,Laguna Niguel
220.3,6.77,62.23,91.55,33.27,34.33,Syracuse
253.68,2.68,85.83,1.34,5.5,5.7,Indianapolis
175.24,2.7,113.01,2.21,7.09,13.88,San Jose
156.88,0.5,91.55,1.65,4.63,7.41,Topeka
185.25,1.29,115.87,1.42,5.27,7.29,Arvada
188.59,5.48,121.59,3.31,6.53,7.99,Denver
145.2,0.55,84.4,0.28,2.03,3.93,Greeley
188.59,5.01,141.62,6.26,8.31,16.42,Tustin
257.02,0.96,85.12,0.18,4.07,4.14,Fort Wayne
166.89,1.11,82.25,0.26,3.03,3.26,Shawnee
213.62,28.45,34.69,3.46,19.0,41.65,Bethlehem
178.58,4.71,86.55,1.09,2.79,6.51,Somerville
141.86,0.58,92.98,0.25,1.41,1.86,Sparks
226.97,2.66,214.58,4.23,20.94,26.03,Rialto
233.65,2.66,240.33,7.45,28.2,34.9,Pomona
183.58,0.92,90.12,0.12,3.48,3.63,Kenosha
193.6,1.56,88.69,0.22,3.65,3.81,Racine
188.59,5.01,141.62,6.26,8.31,16.42,Garden Grove
277.04,3.98,92.98,1.06,4.21,4.4,Detroit
236.99,0.5,39.7,0.02,1.15,1.49,Temple
155.21,1.02,79.39,1.01,3.4,8.29,Mountain View
158.55,0.64,72.24,0.56,1.6,1.7,Omaha
216.96,1.97,76.53,0.69,5.06,10.54,Scottsdale
186.92,5.18,98.71,1.45,3.86,8.58,Union City
185.25,0.03,32.19,6.14,2.42,2.48,New Britain
213.62,2.61,42.92,1.77,1.75,2.95,Kenner
236.99,2.96,69.38,0.91,1.67,2.36,Allen
176.91,2.29,111.58,2.47,6.07,10.38,Pleasanton
205.28,0.38,38.27,0.19,2.2,4.12,Gulfport
236.99,3.77,89.41,1.13,7.55,10.09,Wilmington
226.97,1.17,65.8,0.11,2.16,2.63,Centreville
166.89,1.35,89.41,1.25,5.96,13.99,Escondido
247.0,1.34,82.25,0.69,5.34,5.51,Fishers
160.22,1.39,32.19,0.11,2.94,3.25,Brandon
257.02,8.74,48.64,1.94,2.15,3.07,Kendall
195.27,4.93,77.25,1.06,4.5,4.92,Albany
250.34,2.04,54.36,0.64,6.14,7.13,Saint Charles
186.92,2.7,97.28,0.72,7.08,13.53,Danbury
175.24,0.73,138.76,0.4,3.02,5.19,Hemet
253.68,2.01,86.55,0.47,4.04,4.15,Cleveland
168.56,2.27,114.44,1.64,4.71,6.25,Thornton
198.6,1.56,52.21,0.5,1.36,1.52,Columbia
213.62,0.25,41.13,0.16,0.98,1.26,Enterprise
230.31,11.82,87.98,4.23,8.57,19.53,Bk
250.34,3.98,59.37,1.94,4.54,7.93,Houston
155.21,0.4,77.96,0.78,5.99,15.2,Oceanside
185.25,2.72,59.37,0.81,8.52,12.73,Orange
155.21,0.4,77.96,0.78,5.99,15.2,Carlsbad
161.89,1.35,83.69,1.25,6.22,15.98,Chula Vista
240.33,2.01,61.51,0.37,1.62,1.77,Lexington-Fayette  county
146.87,0.47,75.82,0.05,1.34,1.71,Yakima
213.62,0.58,75.1,0.25,3.12,3.63,Wichita Falls
233.65,1.44,82.25,0.18,1.75,1.93,Huntsville
153.54,0.59,73.67,0.22,1.78,2.12,Beaverton
171.9,2.64,85.83,0.37,3.06,4.79,Framingham
250.34,1.82,52.21,0.08,1.17,1.33,Cape Coral
208.62,1.89,84.4,1.51,4.92,5.17,Lee's Summit
220.3,1.91,75.82,0.44,3.09,3.75,Oklahoma City
230.31,1.04,55.08,1.3,2.89,5.82,McAllen
163.56,2.14,33.62,0.41,2.94,3.37,Odessa
190.26,0.81,44.7,0.6,1.0,1.09,Asheville
148.54,0.51,77.96,0.15,1.27,1.33,Spokane
236.99,3.3,64.37,0.64,1.66,2.45,Carrollton
220.3,0.35,31.83,0.08,1.24,2.66,Lafayette
178.58,3.47,95.84,1.86,7.6,8.4,Gresham
191.93,2.96,97.28,0.89,7.43,15.82,Norwalk
193.6,1.52,171.66,1.09,8.5,13.04,Menifee
226.97,7.45,220.3,11.09,19.28,29.97,Yorba Linda
168.56,1.41,118.73,1.8,6.66,11.12,Livermore
178.58,0.99,148.77,1.1,6.13,8.19,Hesperia
230.31,4.58,85.83,1.42,2.49,3.27,Baltimore
213.62,9.51,161.65,9.78,11.5,20.16,Whittier
226.97,0.31,26.46,0.05,1.03,1.44,College Station
166.89,0.84,125.89,1.31,5.29,10.59,Layton
165.22,1.24,118.73,1.1,3.13,4.29,Roseville
236.99,0.78,43.27,0.12,1.17,1.54,Waco
216.96,1.97,76.53,0.69,5.06,10.54,Tempe
171.9,1.61,101.57,0.32,2.03,2.25,Concord
166.89,3.51,81.54,0.8,5.51,9.27,Ames
223.64,0.3,34.33,0.31,0.93,1.38,Canton
353.81,28.79,30.4,3.93,4.06,4.37,Pittsburgh
233.65,2.96,231.74,6.38,29.08,35.72,Rancho Cucamonga
193.6,2.01,71.53,0.81,4.35,5.34,North Charleston
160.22,0.87,75.1,0.7,1.12,1.21,Riverview
156.88,0.78,60.8,0.02,1.77,2.31,San Clemente
253.68,6.77,57.22,1.51,3.49,4.46,Plantation
170.23,0.89,82.97,0.2,3.61,3.8,Olathe
226.97,0.88,75.82,0.32,3.63,6.86,Virginia Beach
340.46,33.24,66.52,6.26,9.04,12.18,Renton
158.55,0.64,80.11,1.13,2.82,3.22,Lawrence
236.99,1.71,114.44,2.77,8.68,8.9,Grand Rapids
236.99,4.46,52.21,0.97,1.73,2.95,Miami
317.1,19.54,113.01,2.59,8.07,8.52,Orlando
168.56,1.01,115.87,1.09,3.91,5.55,Sacramento
240.33,8.05,87.98,4.83,19.9,21.5,Vancouver
243.66,5.31,82.97,1.07,3.34,4.49,Washington
168.56,1.93,118.73,1.51,3.75,5.34,Rancho Cordova
160.22,0.74,111.58,0.91,3.23,7.41,South Jordan
213.62,3.3,81.54,0.58,5.61,10.26,Trenton
270.37,1.5,103.0,0.54,3.9,3.97,Southfield
208.62,0.24,36.84,0.07,0.7,0.85,San Angelo
243.66,5.31,82.97,1.07,3.34,4.49,Silver Spring
230.31,0.87,38.98,0.71,4.23,10.35,Corpus Christi
233.65,2.36,62.23,1.28,1.03,1.4,Montgomery
165.22,0.76,124.45,1.18,5.61,11.42,Ogden
173.57,2.04,94.41,0.41,2.48,3.46,Nashua
233.65,2.01,55.08,0.07,4.65,4.81,Lakeland
247.0,4.46,85.83,1.91,7.05,8.28,Boynton Beach
236.99,1.03,65.09,0.1,0.81,0.95,Murfreesboro
247.0,0.84,81.54,0.58,4.36,4.59,Champaign
185.25,0.85,82.25,0.3,2.99,6.2,Pueblo
243.66,2.53,62.94,2.92,3.29,4.93,Sugar Land
171.9,0.76,125.89,0.33,1.91,3.92,North Las Vegas
213.62,0.96,72.24,0.34,3.17,4.6,Fayetteville
188.59,5.01,141.62,6.26,8.31,16.42,Irvine
196.93,1.91,47.21,0.22,0.53,0.62,Youngs
183.58,1.46,163.08,2.18,12.89,16.71,Modesto
213.62,0.96,44.35,1.12,2.99,6.39,Lake Charles
156.88,2.36,65.8,0.89,2.78,5.83,Plymouth
173.57,1.59,138.76,1.7,5.68,10.31,Santa Monica
165.22,0.76,140.19,0.1,2.0,3.46,Bakersfield
160.22,1.06,82.97,0.32,3.01,7.41,Cranston
230.31,2.04,50.78,0.48,1.24,1.83,Arlington
253.68,6.77,57.22,1.51,3.49,4.46,Lauderhill
161.89,0.51,76.53,0.29,1.68,1.9,Green Bay
155.21,0.41,66.52,0.1,1.46,1.59,Lincoln
200.27,1.89,177.38,2.68,15.18,23.4,Perris
216.96,1.14,30.4,0.07,1.07,1.42,Meridian
161.89,0.85,67.23,0.23,2.3,3.27,Spring Hill
148.54,0.38,75.82,0.06,1.0,1.37,Bend
188.59,5.01,141.62,6.26,8.31,16.42,Huntington Beach
191.93,4.16,174.52,4.59,10.1,16.14,Los Angeles
153.54,0.19,35.41,0.21,1.26,2.22,San Juan
195.27,1.19,160.22,2.38,10.96,16.79,Simi Valley
240.33,1.56,63.66,0.17,1.47,1.52,Roanoke
257.02,8.74,51.5,1.43,2.54,3.39,Hialeah
220.3,0.35,31.83,0.08,1.24,2.66,Lafayette
236.99,3.68,60.08,0.25,6.47,6.64,Palm Bay
230.31,1.59,53.64,0.33,1.29,1.87,Fort Worth
186.92,3.56,111.58,5.48,7.15,8.06,Bellingham
176.91,1.65,77.96,0.59,3.16,3.34,Independence
213.62,1.21,84.4,0.28,5.37,5.66,Peoria
165.22,1.48,86.55,0.45,3.12,8.7,Fall River
178.58,1.05,143.05,0.59,5.78,7.3,Yuba City
223.64,0.95,36.84,0.27,1.05,1.34,Tuscaloosa
193.6,0.95,86.55,0.14,4.35,4.49,Palatine
160.22,0.51,98.71,0.56,3.39,5.59,Napa
220.3,0.7,65.8,0.09,1.51,1.68,Franklin
156.88,0.88,103.0,0.2,3.5,5.77,Nampa
260.35,3.26,67.95,0.63,3.97,4.02,Cheektowaga
236.99,2.96,69.38,0.91,1.67,2.36,Plano
160.22,1.01,125.89,0.54,3.92,4.96,Merced
155.21,0.56,66.52,0.06,1.21,1.72,Salem
180.24,3.26,101.57,0.75,2.6,4.29,Lowell
223.64,5.48,73.67,1.33,2.18,3.01,Glen Burnie
220.3,11.31,88.69,2.68,7.43,16.21,Clifton
233.65,2.59,62.23,0.32,2.77,3.64,Dale City
156.88,0.93,98.71,0.41,2.64,4.24,Fort Collins
183.58,4.63,98.71,3.1,5.08,8.86,Hayward
160.22,1.99,43.63,0.95,0.5,0.6,Woodbury
277.04,3.98,92.98,1.06,4.21,4.4,Dearborn
270.37,1.37,110.15,0.63,4.37,4.44,Ann Arbor
151.87,0.14,32.19,0.14,1.06,1.74,Bayamón
236.99,3.13,108.72,2.59,5.82,6.42,Hammond
226.97,1.13,55.08,0.65,1.56,2.16,Bossier City
170.23,0.62,82.97,0.91,5.51,15.45,Salinas
220.3,10.88,83.69,2.33,7.16,16.3,New York
156.88,0.27,45.78,0.02,0.5,0.52,Eau Claire
273.71,2.29,100.14,0.7,3.75,3.84,Sterling Heights
236.99,4.46,52.21,0.97,1.73,2.95,Miami Beach
250.34,12.68,41.13,4.23,6.23,7.1,Victoria
161.89,0.85,67.23,0.23,2.3,3.27,Des Moines
205.28,1.48,90.84,0.3,4.36,4.59,Bolingbrook
253.68,1.31,75.1,0.61,6.11,6.25,Bloomington
220.3,1.61,55.79,0.1,2.79,2.89,The Villages
173.57,1.19,100.14,1.77,5.15,10.02,Oxnard
165.22,1.44,121.59,1.25,4.13,8.4,West Valley City
160.22,0.58,80.11,0.35,2.02,2.47,Appleton
201.94,1.46,45.42,0.06,0.8,0.87,Gastonia
216.96,3.21,39.34,0.21,2.22,2.5,Deltona
205.28,2.53,39.7,0.14,0.61,0.75,Greenville
165.22,1.44,121.59,1.25,4.13,8.4,Salt Lake City
168.56,6.86,78.68,3.22,3.19,4.94,Westminster
155.21,0.77,80.82,1.36,3.54,8.87,Bayonne
243.66,3.73,52.21,1.03,2.74,3.62,Homestead
230.31,2.34,27.54,0.19,0.92,1.14,Jackson
171.9,0.72,115.87,1.64,7.37,13.3,Camarillo
180.24,0.42,79.39,0.23,3.11,6.26,Santa Fe
247.0,2.46,97.28,0.81,5.49,6.86,Little Rock
178.58,4.71,86.55,1.09,2.79,6.51,Boston
188.59,9.0,90.84,2.59,2.64,5.47,Lynn
183.58,0.64,34.69,0.05,0.79,1.03,Tallahassee
240.33,1.63,43.27,1.09,1.37,1.68,San Antonio
253.68,1.33,94.41,0.6,2.3,2.47,Winston-Salem
198.6,1.0,44.35,0.05,0.99,1.06,Rock Hill
236.99,2.96,43.63,0.6,1.03,1.67,Dallas
216.96,1.71,69.38,0.13,0.56,0.86,Cary
213.62,1.71,103.0,0.35,10.4,11.09,Parma
247.0,1.34,82.25,0.69,5.34,5.51,Carmel
168.56,3.34,83.69,0.53,4.26,5.13,Saint Cloud
247.0,4.46,85.83,1.91,7.05,8.28,Delray Beach
240.33,4.2,80.11,1.45,6.27,6.98,West Palm Beach
175.24,0.71,153.07,0.84,7.72,8.79,Clovis
220.3,9.51,77.96,2.74,6.67,8.57,Seattle
216.96,2.27,71.53,1.01,4.48,13.55,El Paso
201.94,1.61,89.41,0.25,4.35,4.53,Arlington Heights
208.62,9.68,91.55,2.38,8.4,19.57,New Rochelle
161.89,5.66,92.98,3.31,3.8,9.0,Saint Joseph
205.28,0.55,82.97,0.07,4.88,11.16,Surprise
226.97,1.34,71.53,0.45,1.99,2.67,Flower Mound
253.68,1.31,75.1,0.61,6.11,6.25,Bloomington
216.96,0.86,54.36,0.17,1.37,1.75,Newport News
185.25,0.78,85.12,0.1,4.09,4.22,Elgin
190.26,2.7,97.28,0.73,7.3,14.9,Bridgeport
180.24,1.67,150.2,1.94,11.36,16.48,Tracy
165.22,0.56,111.58,1.18,3.12,7.01,Orem
191.93,2.96,97.28,0.89,7.43,15.82,Stamford
203.61,0.52,38.27,0.04,0.57,0.87,Warner Robins
236.99,2.96,69.38,0.91,1.67,2.36,Allen
253.68,6.77,57.22,1.51,3.49,4.46,Sunrise
233.65,1.34,50.07,2.18,2.95,5.83,Pharr
175.24,2.91,105.86,1.97,4.94,10.56,Milpitas
220.3,11.31,88.69,2.68,7.43,16.21,Passaic
158.55,0.64,80.11,1.13,2.82,3.22,Lawrence
210.29,5.14,85.83,1.03,5.81,13.4,East Orange
180.24,3.17,85.12,2.12,3.79,6.55,Alameda
183.58,4.5,117.3,4.47,6.65,14.34,South Gate
257.02,1.76,62.23,0.21,3.09,3.13,Rochester
161.89,1.52,53.64,0.03,1.07,2.08,San Ramon
220.3,1.78,65.09,0.85,0.83,1.21,Durham
233.65,2.16,47.21,1.45,3.93,9.18,League City
170.23,1.82,137.33,1.37,4.51,5.9,Folsom
317.1,19.54,113.01,2.59,8.07,8.52,Alafaya
243.66,4.54,53.64,1.12,1.34,2.09,Richardson
191.93,0.86,88.69,0.15,3.98,4.17,Aurora
190.26,1.74,171.66,3.37,12.41,15.17,Palmdale
230.31,3.6,228.88,5.31,23.71,32.42,Riverside
240.33,4.63,81.54,1.03,3.27,4.31,Gaithersburg
247.0,8.4,82.25,3.01,6.56,9.46,Camden
161.89,10.11,43.27,1.7,1.44,1.85,Manchester
226.97,2.34,85.83,1.86,3.48,4.14,Lancaster
173.57,4.41,66.52,1.37,2.3,4.44,Weston
247.0,2.96,67.95,0.75,1.27,1.53,Greensboro
213.62,9.51,161.65,9.78,11.5,20.16,Bellflower
186.92,0.56,73.67,0.31,3.08,9.03,Albuquerque
146.87,0.75,30.04,0.54,0.5,0.73,Duluth
175.24,4.41,83.69,0.83,3.11,7.45,Pawtucket
133.51,0.22,87.98,0.22,1.66,2.03,Reno
151.87,0.14,32.19,0.14,1.06,1.74,Guaynabo
250.34,5.48,92.98,3.67,7.32,8.4,Memphis
178.58,3.21,117.3,2.53,6.32,7.97,Highlands Ranch
220.3,5.91,70.81,3.07,6.09,6.39,Jacksonville
236.99,6.17,237.47,9.78,24.96,34.3,El Monte
195.27,1.74,178.81,2.83,10.33,14.69,Santa Clarita
153.54,0.59,73.67,0.22,1.78,2.12,Hillsboro
155.21,0.51,84.4,0.73,6.07,14.19,Vista
181.91,1.36,128.75,0.45,1.91,4.11,Las Vegas
193.6,1.93,164.51,3.37,15.21,18.71,Turlock
170.23,0.63,154.5,0.72,5.65,6.66,Chico
205.28,1.48,90.84,0.3,4.36,4.59,Naperville
213.62,0.25,51.5,0.1,4.86,13.87,Yuma
210.29,0.67,77.25,0.07,4.92,10.49,Goodyear
200.27,3.3,133.04,2.15,8.5,10.33,Lakewood
240.33,2.68,77.96,0.44,1.96,2.17,Nashville
151.87,0.14,32.19,0.14,1.06,1.74,Caguas
190.26,6.0,86.55,2.24,5.09,6.29,Federal Way
213.62,9.51,161.65,9.78,11.5,20.16,Downey
236.99,3.3,64.37,0.64,1.66,2.45,Irving
166.89,0.62,82.97,0.53,3.16,3.43,Waukesha
186.92,5.18,98.71,1.45,3.86,8.58,Palo Alto
185.25,2.34,171.66,2.24,12.66,17.28,Stockton
240.33,1.1,37.55,0.29,1.06,1.37,Austin
185.25,1.29,115.87,1.42,5.27,7.29,Broomfield
247.0,8.4,82.25,3.01,6.56,9.46,Philadelphia
247.0,2.31,66.52,1.07,1.3,1.42,Columbus
156.88,3.13,60.8,0.42,0.83,1.28,Reading
170.23,1.74,103.0,1.67,5.64,14.4,Mission Viejo
213.62,1.27,46.49,0.61,2.21,3.79,New Orleans
163.56,2.72,43.27,1.59,0.5,0.62,Saint Paul
171.9,1.21,108.72,1.74,6.32,12.61,Thousand Oaks
150.2,0.15,32.54,0.13,1.12,1.89,Carolina
166.89,5.23,101.57,2.03,8.71,12.2,Kent
273.71,12.68,33.26,3.16,1.98,4.37,Melbourne
158.55,1.97,42.56,1.61,0.5,0.64,Minneapolis
166.89,0.56,103.0,1.43,7.04,13.26,San Buenaventura
226.97,0.78,37.91,0.48,3.21,6.81,Harlingen
183.58,4.63,98.71,3.1,5.08,8.86,San Leandro
223.64,0.37,31.83,0.28,0.87,1.25,Tyler
183.58,4.5,117.3,4.47,6.65,14.34,Lynwood
193.6,1.78,39.7,0.64,1.22,1.44,Gainesville
257.02,8.74,51.5,1.43,2.54,3.39,Miami Gardens
236.99,4.63,251.77,9.89,24.74,36.3,Chino Hills
143.53,0.08,22.89,0.08,0.63,1.08,Ponce
